clouds_cat,precip_cat,slp_cat,solar_rad_cat,t_dni_cat,t_ghi_cat,wind_dir_cat,wind_gust_spd_cat
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,medio,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,alto
alto,alto,medio,bajo,alto,alto,sur,alto
alto,bajo,medio,medio,alto,alto,sur,medio
medio,medio,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
medio,medio,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
medio,medio,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
alto,medio,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
medio,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
medio,medio,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
medio,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,alto
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,alto
medio,bajo,medio,medio,alto,alto,sur,alto
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,bajo
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
medio,bajo,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,oeste,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,bajo,medio,medio,alto,alto,sur,medio
alto,bajo,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
medio,medio,medio,bajo,alto,alto,este,medio
medio,medio,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,medio,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,alto,medio,bajo,alto,alto,este,bajo
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,alto,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,medio,medio,bajo,alto,alto,oeste,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,oeste,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,alto,medio,medio,alto,alto,sur,medio
alto,medio,medio,bajo,alto,alto,sur,medio
alto,medio,medio,medio,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,sur,bajo
alto,alto,medio,bajo,alto,alto,este,medio
medio,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,medio,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,medio,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,este,medio
medio,medio,medio,bajo,alto,alto,este,medio
alto,medio,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,norte,medio
alto,alto,medio,bajo,alto,alto,sur,medio
alto,alto,medio,bajo,alto,alto,este,medio
alto,alto,medio,bajo,alto,alto,norte,medio
alto,alto,medio,bajo,alto,alto,este,medio
medio,alto,medio,bajo,alto,alto,este,medio
